pad: 1
stride: 2
in_channels: 32
out_channels: 32
-0.00635926, 0.0117955, 0.0176057, 
kernel for o22i19:
0.000303225, 0.0331956, 0.00779037, 
-0.0220131, 0.0201427, 0.040041, 
-0.0230518, 0.00925316, 0.0231986, 
kernel for o22i20:
0.00913693, 0.0356107, -0.0145882, 
0.0109833, 0.0512449, -0.00521226, 
0.010255, 0.0250244, -0.00516371, 
kernel for o22i21:
0.00882546, 0.0274789, 0.0238333, 
0.00459891, 0.0267118, 0.00637995, 
0.017006, 0.0323568, 0.018066, 
kernel for o22i22:
0.0180474, 0.0198935, 0.0389056, 
-0.0087616, 0.017735, 0.00812949, 
-0.0130212, -0.00513114, 0.0279436, 
kernel for o22i23:
-0.00706102, 0.0276398, 0.0108824, 
-0.02382, 0.0596087, -0.0089353, 
-0.00487338, 0.0563557, 0.0135586, 
kernel for o22i24:
-0.0122945, -0.0137733, 0.0247115, 
0.00458001, -0.0180085, 0.0142243, 
0.0165217, -0.00565529, 0.000884596, 
kernel for o22i25:
0.0081187, -0.00860041, -0.0694852, 
-0.0166441, -0.0443088, -0.0661851, 
-0.0146664, -0.019509, -0.0303724, 
kernel for o22i26:
0.0263081, 0.0145367, -0.0123484, 
-0.0127103, 0.000350601, -0.0310738, 
0.0154796, 0.00468073, 0.0413888, 
kernel for o22i27:
-0.019607, -0.0238983, 0.0125383, 
0.00447462, 0.0177643, -0.019293, 
-0.0188195, 0.000151322, -0.018618, 
kernel for o22i28:
-0.0090787, -0.00759281, -0.0302987, 
-0.0142504, -0.018084, -0.0203571, 
-0.0245799, -0.0151558, -0.023691, 
kernel for o22i29:
-0.0381056, -0.0222526, -0.00426576, 
0.0253817, -0.0526509, -0.0230434, 
-0.0218742, -0.0700058, -0.0174854, 
kernel for o22i30:
-0.0113665, 0.0204172, -0.00105981, 
-0.025668, 0.03197, -0.00386469, 
-0.0137244, 0.0237331, 0.0216777, 
kernel for o22i31:
-0.0192639, -0.0602403, -0.0317738, 
-0.0285618, -0.0191428, -0.0129643, 
-0.0196659, -0.0501579, -0.0153813, 
kernel for o23i0:
-0.0131869, -0.0198035, -0.0148197, 
-0.015297, -0.00705347, 0.00353785, 
-0.0157193, -0.00144315, -0.00362394, 
kernel for o23i1:
0.00498147, 0.00370966, 0.027918, 
-0.0166432, -0.0227405, -0.0276784, 
-0.0255612, -0.0356047, -0.0233952, 
kernel for o23i2:
-0.00493937, -0.0132718, -0.0146922, 
-0.0138413, -0.00468612, -0.0130437, 
-0.0154417, 0.00122417, -0.00132224, 
kernel for o23i3:
-0.00401302, -0.00873809, -0.0107237, 
-0.0114124, -0.0147456, -0.0155437, 
-0.0153968, -0.000225426, -0.00611328, 
kernel for o23i4:
0.00543289, -0.0114528, -0.00191278, 
0.014128, 0.00895607, 0.00361268, 
0.0179018, 0.00902908, 0.00559915, 
kernel for o23i5:
0.0035699, 0.00236861, -0.0199172, 
-0.00316159, -0.00209479, 0.00105801, 
-0.00935912, -0.00452391, -0.00695937, 
kernel for o23i6:
-0.00113565, -0.0140039, -0.00114103, 
-0.00782073, -0.00375831, -0.00827701, 
-0.00638268, 0.00728151, 0.0059578, 
kernel for o23i7:
0.00891862, 0.0061088, -0.00556919, 
0.0240144, 0.00939174, 0.00103234, 
0.0339989, 0.0162224, 0.00518496, 
kernel for o23i8:
-0.00582644, -0.0186869, -0.0055316, 
0.00252226, 5.17883e-05, 0.00293568, 
0.00637026, 0.0181376, 0.0174163, 
kernel for o23i9:
0.00226882, -0.00699655, -0.00372531, 
-0.0120088, -0.0115459, 0.0099284, 
-0.00625643, -0.00190653, 0.0039939, 
kernel for o23i10:
0.00179367, 0.00300152, 0.00174063, 
-0.00204677, -0.0140097, -0.00837057, 
-0.00751509, -0.0063611, 0.000196945, 
kernel for o23i11:
-0.00460126, -0.00989469, 0.00802217, 
-0.00312011, -0.00823108, -0.0111951, 
-0.015184, -0.00422451, 0.0115994, 
kernel for o23i12:
-0.000546257, -0.00467708, 0.00902553, 
-0.0169362, -0.0239532, -0.0281452, 
-0.015674, -0.0318762, -0.00948026, 
kernel for o23i13:
-0.00224433, -0.0185124, -0.01112, 
0.0128723, 0.00991075, 0.00699819, 
0.0219409, 0.00825439, -0.00290174, 
kernel for o23i14:
-0.0092058, -0.0148739, -0.00423219, 
-0.0123359, -0.0193175, -0.0137837, 
-0.0139616, -0.0109375, -0.00104256, 
kernel for o23i15:
-0.0100167, -0.00301106, -0.00832904, 
-0.0151881, -0.00937864, -0.00236598, 
-0.00563228, 0.0153856, 0.00773081, 
kernel for o23i16:
0.00785181, 0.0107151, 0.0223005, 
-0.00881664, -0.00432625, 0.00720159, 
-0.0156583, -0.00848684, -0.00126879, 
kernel for o23i17:
0.00441511, -0.00555618, -0.0146177, 
0.0138804, 0.00352607, -0.000489511, 
0.0116932, 0.00411343, -0.00399965, 
kernel for o23i18:
-0.00456391, -0.00380194, -0.0153793, 
-0.00969705, -0.00294313, -0.000926718, 
0.00320992, 0.00211305, -0.00672165, 
kernel for o23i19:
-0.00490458, 0.00909108, 0.0280403, 
-0.00572532, -0.00702313, -0.0152156, 
-0.0208564, -0.0143692, -0.00830905, 
kernel for o23i20:
0.00596685, 0.00182383, 0.00113185, 
-0.00646226, -0.00737415, -0.00797942, 
-0.0242377, 0.00118836, 0.00414531, 
kernel for o23i21:
0.00444618, -0.00653742, -0.00939311, 
-0.00513515, -0.0218416, -0.0108289, 
-0.0146645, -0.0196278, -0.0105546, 
kernel for o23i22:
-0.00727573, 1.36548e-05, -0.00107753, 
-0.0189747, -0.0321938, -0.00340377, 
-0.013356, -0.00607086, -0.00150487, 
kernel for o23i23:
-0.0113166, -0.0136271, -0.000248034, 
-0.0140003, -0.0205502, -0.0201746, 
-0.0184847, -0.0179737, -0.00679816, 
kernel for o23i24:
-0.000509534, -0.000219118, -0.00708782, 
-0.0135301, -0.00377866, -0.0141783, 
-0.015985, -0.00771823, -0.00823103, 
kernel for o23i25:
0.00897651, 0.00257911, 0.0180941, 
-0.0169617, -0.0158639, 0.00138958, 
-0.0127267, -0.00533795, -0.00305252, 
kernel for o23i26:
0.000106517, -0.0128773, 0.00312971, 
-0.0191797, -0.00758291, -0.0132168, 
-0.00117921, 0.0130271, 0.0393681, 
kernel for o23i27:
-0.005462, -0.0110878, -0.000703825, 
-0.0292799, -0.0216737, -0.0164767, 
-0.0152146, 0.0025288, -0.00392679, 
kernel for o23i28:
-0.00384103, -0.000320097, -0.00958389, 
-0.00970308, -0.00852717, -0.00335515, 
-0.00384344, 0.00524332, 0.00217185, 
kernel for o23i29:
0.00306906, -0.00664856, -0.00115502, 
-0.01905, -0.020126, -0.0143068, 
-0.0107508, 0.0151818, 0.00839526, 
kernel for o23i30:
0.00682166, 0.00759645, 0.013021, 
-0.0112053, -0.00803521, 0.00088813, 
-0.0176355, -0.0178319, -0.00263537, 
kernel for o23i31:
-0.00895898, -0.0231803, -0.00852849, 
-0.00539143, -0.00419815, -0.00602875, 
0.0167647, 0.00469816, 0.00272504, 
kernel for o24i0:
-0.00182069, -0.0101472, -0.0218595, 
-0.0120671, -0.00236982, -0.0233107, 
-0.00926704, 0.00504966, 0.00252805, 
kernel for o24i1:
-0.00262442, 0.0183147, -0.0103533, 
0.000997464, 0.0135597, 0.027456, 
0.0114627, 0.00673365, 0.00841593, 
kernel for o24i2:
0.00435035, 0.000194685, -0.00830465, 
0.00178266, 0.016148, -0.0159968, 
0.00344081, 0.0166474, 0.00351213, 
kernel for o24i3:
0.00447321, 0.00718613, -0.012897, 
0.0208227, 0.0145546, -0.000857332, 
-0.0113585, 0.00423582, -0.0101677, 
kernel for o24i4:
-0.00313934, 0.00506891, -0.0031957, 
0.00779688, 0.0113784, -0.00454642, 
0.00927828, 0.000943045, 0.00165713, 
kernel for o24i5:
0.016945, 0.00339199, -0.0155852, 
-0.0114407, -0.0175462, -0.00224246, 
-0.00771705, 0.0111025, 0.00832339, 
kernel for o24i6:
0.00984759, 0.0150007, -0.00754402, 
0.0193771, 0.0277154, -0.0140317, 
0.00992087, 0.0065736, 0.00385786, 
kernel for o24i7:
-0.00502199, -0.00380586, -0.0107419, 
-0.00688362, -0.0172307, -0.00425024, 
-0.00709736, -0.0111822, -0.00229478, 
kernel for o24i8:
0.00583129, -0.0023407, 0.00324476, 
0.00290904, 0.00512135, -0.00281072, 
0.014569, 0.00150817, 0.00300665, 
kernel for o24i9:
0.00879243, -0.00305363, -0.00430268, 
-0.0101318, -0.0233701, 0.0120276, 
-0.0162566, 0.00570892, 0.00576352, 
kernel for o24i10:
-0.00815422, -0.000304933, 0.0115492, 
-0.00274192, 0.0118844, 0.0155647, 
-0.00474755, 0.00730559, 0.00739555, 
kernel for o24i11:
0.00415762, 0.0047767, 0.00387019, 
0.0157877, 0.0176741, -0.0148479, 
0.0118981, 0.0170886, 0.0172851, 
kernel for o24i12:
-0.0086134, 0.00920245, -0.00271549, 
-0.0128108, 0.00718384, 0.0220143, 
0.000184193, 0.0104571, 0.00819832, 
kernel for o24i13:
-0.00221124, -0.00341453, -0.010626, 
-0.00808946, -0.00820803, -0.0094883, 
0.0037072, -0.0108193, -0.00979996, 
kernel for o24i14:
0.00154331, 0.0126312, -0.0193141, 
0.00666373, 0.0185077, 0.00105192, 
-0.00248619, 0.00572315, 0.00374919, 
kernel for o24i15:
0.0152095, 0.00748417, -0.0198989, 
0.0152724, 0.0176534, -0.0228021, 
0.00963506, 0.0134377, 0.00955645, 
kernel for o24i16:
-0.000444524, -0.00364876, 0.00433591, 
0.00810813, -0.0197688, 0.00866508, 
-0.00800426, 0.00450651, 0.0158491, 
kernel for o24i17:
-0.0126778, -0.00124416, 0.0055753, 
0.0052577, 0.00746198, -0.0126545, 
0.0075662, 0.00467545, -0.00719196, 
kernel for o24i18:
0.00874015, 0.0161996, 0.0011872, 
-0.000824394, 0.0156598, 0.00336368, 
-0.00805846, 0.0226726, 0.0141781, 
kernel for o24i19:
0.000800008, 0.00990005, 0.0107818, 
0.00663125, 0.00505583, 0.0332018, 
0.00520709, 0.00577944, 0.00149144, 
kernel for o24i20:
-0.0203035, -0.00863537, -0.00656503, 
0.0028123, 0.00844132, -0.00331042, 
0.00507763, 0.00292213, 0.00153979, 
kernel for o24i21:
0.010947, 0.0144197, 0.0058354, 
0.00566169, 0.0211169, 0.0197441, 
6.00011e-05, 0.0161622, 0.00593296, 
kernel for o24i22:
0.0158991, 0.0272692, 0.00839274, 
0.00486014, 0.0219198, 0.0155492, 
0.0107989, 0.00466095, 0.0142087, 
kernel for o24i23:
0.00374713, 0.0178684, -0.00639131, 
0.0097241, 0.0219269, 0.0132275, 
-0.00314293, 0.0141171, 0.0155013, 
kernel for o24i24:
0.0210201, 0.0103555, -0.00761017, 
0.00664685, 0.0123498, -0.0035861, 
-0.00295563, 0.00547053, -0.00600424, 
kernel for o24i25:
-0.00556319, -0.00925163, -0.0262846, 
-0.0181382, 0.00075919, -0.0192836, 
0.000535342, 0.0138349, 0.0080522, 
kernel for o24i26:
0.0172741, 0.0185724, -0.011976, 
0.00989222, 0.0176551, -0.00366178, 
0.00399219, 0.0057681, 0.0161899, 
kernel for o24i27:
0.00633838, 0.0149093, 8.44974e-05, 
0.00805231, 0.0161807, -0.00871713, 
0.00358682, 0.00461582, 0.000372804, 
kernel for o24i28:
0.00671647, -0.00094664, 0.0047082, 
-0.00163828, 0.0337283, -0.0083183, 
-0.00873263, 0.0301774, 0.00739426, 
kernel for o24i29:
-0.0122628, 0.0120561, 0.0161519, 
0.00816847, 0.00735532, -0.0042768, 
-0.0165357, 0.000875723, -0.00194351, 
kernel for o24i30:
-0.0175245, -0.00949413, 0.00277026, 
-0.00235968, 0.000665979, 0.00287595, 
-0.00696801, 0.00147875, 0.0049438, 
kernel for o24i31:
-0.000547842, 0.0024342, -0.015917, 
0.000805423, -0.00490578, -0.0141403, 
-7.82431e-05, 0.00502299, -0.00485626, 
kernel for o25i0:
-0.00458862, -0.0105832, -0.0101374, 
0.00247119, -0.0172222, -0.0126594, 
-0.01274, -0.0337864, -0.0163192, 
kernel for o25i1:
0.00320344, 0.00521713, -0.00465544, 
0.00969899, 0.0157615, 0.00541108, 
-0.00274775, 0.00570252, 0.013809, 
kernel for o25i2:
-0.0053932, -0.0170232, -0.0189657, 
0.00755152, -0.016166, -0.0138019, 
0.00207977, -0.00853168, -0.00296232, 
kernel for o25i3:
0.00584438, -0.00813474, -0.0134142, 
0.0165398, 0.000422758, -0.00135641, 
0.0184493, -0.00549181, 0.0178426, 
kernel for o25i4:
0.00309575, 0.000410468, 0.011594, 
-0.00982945, -0.0165817, -0.00322154, 
-0.00670645, -0.00530811, -0.00441119, 
kernel for o25i5:
0.0129622, 0.0137931, -0.00314051, 
0.0282032, 0.00208734, -0.00219185, 
0.02007, 0.0163894, 0.0129951, 
kernel for o25i6:
0.000620751, -0.0108127, -0.00169639, 
0.00911465, 0.0050729, 0.00584675, 
0.00820603, 0.00370875, 0.00313363, 
kernel for o25i7:
0.00932977, 0.0190232, 0.0338605, 
-0.0158335, -0.00101337, 0.00285821, 
-0.00534376, -0.0129734, -0.000338827, 
kernel for o25i8:
0.00587112, 0.00549791, 0.0249602, 
-0.0058815, -0.0166197, -0.00203193, 
0.00579626, -0.00867382, -0.000742316, 
kernel for o25i9:
-0.0173229, -0.0278817, -0.0246666, 
-0.0214422, -0.0309542, -0.0395141, 
-0.0339665, -0.0393807, -0.0273606, 
kernel for o25i10:
0.00975195, 0.000118164, -0.00681462, 
0.000403406, 0.00738627, -0.0012751, 
0.00989668, 0.00387649, 0.00421335, 
kernel for o25i11:
0.0163266, -0.0153665, -0.0213523, 
0.0108543, 0.00344246, 0.0171428, 
0.00706574, -0.00565332, 0.000290683, 
kernel for o25i12:
-0.0243468, -0.0251045, -0.033656, 
-0.020551, -0.006033, -0.0257776, 
-0.00648865, -0.0132731, -0.029195, 
kernel for o25i13:
0.00842263, 0.01064, 0.0308781, 
0.00484127, -0.00948178, 0.010006, 
0.00955583, 0.00565037, 0.0115474, 
kernel for o25i14:
-0.00179697, -0.00987553, -0.0140858, 
-0.00311088, -0.0174732, -0.014941, 
-0.00852207, -0.0127764, -0.0199927, 
kernel for o25i15:
0.0116615, -0.00092651, -0.00141625, 
0.0198526, -0.000527987, 0.00798752, 
0.0178485, 0.0103619, 0.00324954, 
kernel for o25i16:
-0.0213902, 0.0099935, -0.00813848, 
-0.0265725, -0.00527238, -0.0228025, 
-0.0197396, -0.0108402, -0.0313635, 
kernel for o25i17:
0.0110079, 0.0108246, 0.0199641, 
0.00122842, 0.0146392, 0.0263073, 
0.00609752, 0.00493681, 0.0148789, 
kernel for o25i18:
-0.000592278, 0.00334599, 0.0014065, 
0.0208631, 0.0190256, 0.00316572, 
0.0158915, 0.0127728, 0.00583447, 
kernel for o25i19:
-0.0216776, -0.0168658, -0.0379087, 
-0.0287815, -0.015275, -0.0347884, 
-0.0157806, -0.0247161, -0.0437115, 
kernel for o25i20:
0.019017, 0.00307403, 0.00675308, 
0.00180677, -0.0121127, 0.0187992, 
0.00327641, 0.00326437, 0.0179327, 
kernel for o25i21:
-0.0173921, -0.0103743, -0.0142447, 
-0.00420685, -0.0114802, -0.0226602, 
-0.0214468, -0.00539599, -0.0171086, 
kernel for o25i22:
-0.00552392, -0.00913272, -0.0125679, 
-0.00971955, -0.0120534, -0.0103158, 
-0.00665309, 0.00117895, -0.0127801, 
kernel for o25i23:
0.00357412, -0.0153428, -0.0227209, 
-0.00354681, -0.00548589, -0.00274619, 
0.00131722, -0.00805058, 0.00809698, 
kernel for o25i24:
0.00340807, -0.00951477, -0.00877389, 
0.0127816, -0.00536202, -0.0162668, 
0.000382761, -0.00766719, -0.00370023, 
kernel for o25i25:
0.0151937, 0.0209174, 0.015335, 
0.017133, 0.00345873, -0.0005641, 
0.0179559, 0.0183248, 0.0214604, 
kernel for o25i26:
0.0145727, 0.00588481, 0.00236428, 
0.0246838, 0.0396559, 0.0210337, 
0.00830352, 0.0103016, 0.0111067, 
kernel for o25i27:
-0.00912569, -0.0199899, -0.0144304, 
0.00256633, -0.0165683, -0.0160732, 
-0.00940184, -0.0108711, -0.0281931, 
kernel for o25i28:
0.0129867, 0.00845076, -0.00175064, 
0.0214802, 0.00606703, 0.00879421, 
0.0220852, 0.0178902, 0.0112007, 
kernel for o25i29:
0.0312762, 0.0310117, 0.0218681, 
0.0154236, 0.0459232, 0.0430787, 
-0.00522168, -0.00813083, -0.00377325, 
kernel for o25i30:
-0.0167391, -0.00623246, -0.0188904, 
-0.0234445, -0.0242301, -0.0150475, 
-0.0173008, -0.0299475, -0.0333411, 
kernel for o25i31:
-0.00252114, -0.00873746, -0.0111513, 
-0.00578631, -0.024894, -0.0167111, 
-0.0112291, -0.0198931, -0.021021, 
kernel for o26i0:
0.0113891, 0.00284311, 0.000926504, 
-0.0220256, -0.00800312, 0.00449093, 
-0.00981142, 0.00859665, 0.00571149, 
kernel for o26i1:
-0.0464887, 0.0168477, 0.00723399, 
-0.0164979, 0.0582639, 0.00254877, 
-0.00353789, -0.018636, -0.0331857, 
kernel for o26i2:
0.000705914, -0.0158059, -0.00669001, 
-0.00357855, -0.0206623, -0.0157704, 
-0.00973674, -0.0308801, -0.0110741, 
kernel for o26i3:
0.00534882, 0.0231453, 0.00323072, 
0.01414, -0.00500752, 0.0254432, 
-0.0136033, -0.00519609, 0.00204889, 
kernel for o26i4:
-0.00692258, -0.0141538, -0.00694014, 
-0.0345519, -0.0295209, -0.0145659, 
0.00645408, 0.0143008, -0.000706325, 
kernel for o26i5:
-0.016206, -0.00372581, -0.029977, 
-0.01615, 0.0237132, 0.00683432, 
-0.0154711, -0.0128871, -0.0107922, 
kernel for o26i6:
-0.00618856, -0.0255707, -0.0132404, 
-0.00128162, -0.0107002, -0.0176634, 
-0.0122113, -0.0178786, -0.00153507, 
kernel for o26i7:
0.0147264, -0.00288095, 0.0258527, 
-2.39286e-05, 0.00528639, 0.0279999, 
0.0234519, 0.0234799, 0.0225844, 
kernel for o26i8:
-0.0177976, 0.00270691, 0.0320722, 
-0.0449773, -0.0544601, -0.0185008, 
-0.0135994, 0.0297184, 0.0394049, 
kernel for o26i9:
0.00981811, 0.00768079, 0.0268905, 
-0.0305384, -0.0390685, 0.00676354, 
-0.000950893, -0.000680357, 0.0282348, 
kernel for o26i10:
-0.000175454, 0.0089242, -0.00905946, 
0.0081708, 0.00234414, -0.0117761, 
0.0075904, 0.0153988, 0.00921259, 
kernel for o26i11:
0.0338794, 0.00491875, 0.0134178, 
-0.0220696, -0.0305484, -0.0178368, 
-0.00316158, 0.0110277, 0.0204875, 
kernel for o26i12:
0.0207044, 0.0367743, 0.0509905, 
0.00963795, -0.000919782, 0.00274316, 
-0.000620071, -0.0162008, -0.0287373, 
kernel for o26i13:
-0.00431208, -0.00229203, 0.00386072, 
-0.0308333, -0.0113602, 0.0104343, 
0.00198448, 0.0117307, 0.0119047, 
kernel for o26i14:
0.0147568, 0.0128344, 0.0252684, 
-0.0174163, -0.0271864, -0.0112034, 
-0.0206155, -0.0115516, 0.00388669, 
kernel for o26i15:
-0.0259122, -0.0193871, -0.0127784, 
-0.00952296, -0.0133781, -0.0188739, 
-0.0143176, -0.011665, -0.0050827, 
kernel for o26i16:
-0.01517, 0.0351118, 0.0177908, 
0.0577989, 0.0812517, 0.0562378, 
0.0247039, 0.000552563, 0.0130756, 
kernel for o26i17:
-0.00755625, -0.00194183, 0.027261, 
-0.0343437, -0.0161517, 0.0148603, 
0.00942666, 0.0187038, 0.0334168, 
kernel for o26i18:
-0.0023372, -0.00424818, -0.00841219, 
0.00456294, 0.00304723, -0.00532228, 
-0.00373544, -0.00778845, -0.0208484, 
kernel for o26i19:
-0.0110204, 0.0312849, 0.0290687, 
-0.00387179, -0.00704972, -0.00101637, 
-0.0182127, -0.0415776, -0.0286849, 
kernel for o26i20:
0.0129295, 0.057171, 0.00818069, 
-0.0068451, 0.00736361, -0.0212857, 
0.00823522, 0.0144574, -0.00333246, 
kernel for o26i21:
0.0133401, 0.0190115, 0.0285418, 
0.0230403, 0.0180113, 0.0123049, 
0.0108804, -0.0152488, -0.0141476, 
kernel for o26i22:
-0.00762067, 0.016567, 0.00663592, 
-0.0023031, -0.013877, 0.00600627, 
-0.0016317, -0.0174472, -0.00737017, 
kernel for o26i23:
0.00591986, -0.00715199, 0.0161796, 
-0.00313162, -0.0163258, -0.0218067, 
0.0066316, -0.0146947, -0.00870163, 
kernel for o26i24:
-0.00390616, -0.000749072, 0.00362609, 
0.00913733, 0.0108944, 0.0184433, 
-0.00709473, -0.0107714, -0.00640954, 
kernel for o26i25:
-0.0249393, 0.0214716, 0.0395736, 
0.0577945, 0.0840442, 0.045247, 
0.014926, 0.00401511, -0.0146013, 
kernel for o26i26:
0.012175, 0.0037509, 0.00714676, 
-0.0111078, -0.00644675, -0.00233663, 
-0.0279681, 0.00547962, 0.0040207, 
kernel for o26i27:
-0.00422675, 0.00353149, 0.0114866, 
-0.0229515, -0.0391838, -0.0321325, 
-0.00978555, -0.00922779, -0.0300528, 
kernel for o26i28:
0.0181159, 0.0244575, 0.0118934, 
0.0418269, 0.0211777, -0.00728982, 
-1.99112e-05, 0.0104804, 0.0017743, 
kernel for o26i29:
0.0462115, 0.0587555, 0.0428163, 
-0.0685097, -0.0810854, -0.054019, 
-0.0105861, 0.0378748, 0.0373444, 
kernel for o26i30:
0.0203858, 0.0391046, 0.0262009, 
0.0302263, 0.057688, 0.0256047, 
0.021031, 0.0028585, -0.006475, 
kernel for o26i31:
-0.0190523, -0.0232987, 0.0333521, 
-0.0465595, -0.0390301, -0.00981486, 
-0.00579601, 0.0140554, 0.0309437, 
kernel for o27i0:
-0.0152242, -0.0373884, -0.00190286, 
-0.0172456, -0.0427574, -0.0140545, 
-0.0164934, -0.02998, -0.024444, 
kernel for o27i1:
0.0169104, 0.0390634, 0.0458043, 
0.00285873, -0.013019, -0.014485, 
-0.0185691, 0.0255697, 0.038431, 
kernel for o27i2:
-0.0224243, -0.0315464, 0.00655896, 
-0.0370698, -0.0347507, -0.0305849, 
-0.0228585, -0.00829009, -0.0235606, 
kernel for o27i3:
-0.0215976, -0.0147722, 0.0164323, 
-0.0219375, -0.0158206, 0.0206028, 
-0.0140096, 0.0334606, 0.0313226, 
kernel for o27i4:
0.0173853, -0.0400074, -0.010987, 
0.0286247, -0.0276544, -0.0448879, 
0.0315054, -0.0157858, -0.0331151, 
kernel for o27i5:
-0.0210619, -0.0151017, 0.0376444, 
-0.0196749, -0.0274903, -0.00786509, 
-2.43661e-05, 0.01216, 0.0163314, 
kernel for o27i6:
0.00431545, 0.0147534, 0.00983618, 
-0.00678142, 0.00716316, 0.00542541, 
0.00730098, 0.0300948, -0.00904195, 
kernel for o27i7:
0.00348074, -0.0576873, -0.0628617, 
0.0385963, -0.033449, -0.0668766, 
0.0425651, -0.0250128, -0.0661102, 
kernel for o27i8:
-0.000534767, -0.0470544, -0.0204344, 
0.0287592, -0.029486, -0.043475, 
0.0331574, -0.0290499, -0.0322764, 
kernel for o27i9:
0.00950293, -0.0100593, 0.0316268, 
-0.0117183, -0.0535931, -0.0306493, 
-0.00455733, -0.0422946, -0.00728545, 
kernel for o27i10:
-0.0362103, 0.0234591, 0.010748, 
-0.0219599, 0.0288007, 0.0174683, 
0.00919473, 0.0360761, 0.0159999, 
kernel for o27i11:
0.00851935, 0.0444322, 0.0229483, 
-0.0239535, 0.0141904, -0.00204421, 
0.0070637, 0.0632311, 0.0156438, 
kernel for o27i12:
0.00683148, 0.0476671, 0.0466239, 
-0.0197531, 0.0102871, -0.00741012, 
-0.0171783, -0.0160113, 0.0121114, 
kernel for o27i13:
0.00640715, -0.0255069, -0.0360015, 
0.0294327, -0.00682771, -0.0213232, 
0.0353812, -0.0131329, -0.0332443, 
kernel for o27i14:
-0.00344221, -0.0107237, -0.00515717, 
-0.0327555, -0.0302669, -0.0344142, 
-0.0314894, -0.0324121, -0.0274655, 
kernel for o27i15:
-0.0103074, 0.0109557, 0.0300409, 
-0.0207258, 0.0181848, -0.00426775, 
-0.0161023, 0.040721, -0.0160079, 
kernel for o27i16:
0.00071238, 0.0499985, 0.0259135, 
-0.0334424, 0.0124775, -0.023764, 
-0.0192183, -0.014375, 0.0150515, 
kernel for o27i17:
-0.0121831, -0.0384258, -0.0242428, 
0.00961438, -0.0122961, -0.0236647, 
0.0139553, -0.0158054, -0.0146084, 
kernel for o27i18:
-0.011546, -0.00174945, 0.0288513, 
0.00216576, -0.00306346, 0.0120594, 
-0.0055118, 0.0260527, 0.0115459, 
kernel for o27i19:
-0.00118698, 0.0320852, 0.046163, 
-0.0346651, -0.0017577, -0.0193058, 
-0.0415371, -0.0343608, -0.0108984, 
kernel for o27i20:
-0.00772115, -0.00868089, -0.0124162, 
-0.0310285, -0.00634079, -0.0219717, 
0.0185966, 0.0228602, -0.0182048, 
kernel for o27i21:
0.00425433, 0.0241926, 0.0439848, 
-0.0144458, 0.00528912, 0.00377688, 
-0.0256176, 0.0131397, 0.00607197, 
kernel for o27i22:
0.0129603, 0.00664773, 0.0284786, 
-0.0169481, -0.000394546, -0.00799072, 
-0.0317054, -0.01316, -0.00210422, 
kernel for o27i23:
0.000294738, 0.0392115, 0.0265128, 
-0.0479614, 0.00392945, -0.00568743, 
-0.0254215, 0.0194875, 0.000626876, 
kernel for o27i24:
-0.0414897, -0.0365584, -0.00899759, 
-0.0300019, -0.023164, -0.0273655, 
-0.0183599, -0.0114991, 0.00196325, 
kernel for o27i25:
-0.00131247, 0.0497697, 0.00568539, 
-0.0254816, 0.00265257, -0.02069, 
-0.0330954, -0.00454479, -0.0113259, 
kernel for o27i26:
-0.00742687, 0.0162585, 0.0023176, 
0.0041076, 0.0187104, 0.0170255, 
0.0099741, 0.0128865, 0.0195999, 
kernel for o27i27:
-0.0207965, -0.0318452, -0.0257998, 
-0.0357694, -0.0457978, -0.042364, 
-0.0427154, -0.0394918, -0.0279391, 
kernel for o27i28:
-0.00660845, 0.0410124, 0.0273689, 
-0.0124595, 0.0223397, 0.0392638, 
0.0278167, 0.0655249, 0.0411373, 
kernel for o27i29:
-0.029525, -0.0391944, 0.0131194, 
-0.0371762, -0.0530742, -0.0180648, 
0.0131379, -0.0256075, -0.044998, 
kernel for o27i30:
-0.00718003, 0.024483, 0.00856233, 
-0.0208311, 0.0011149, -0.00143032, 
-0.00471965, -0.000831246, 0.0139599, 
kernel for o27i31:
-0.0132213, -0.0358396, -0.037096, 
-0.021488, -0.0953541, -0.0700117, 
-0.0336024, -0.0718213, -0.043066, 
kernel for o28i0:
-0.00791756, 0.00804277, 0.00547558, 
-0.00887833, -0.00325371, 0.00311379, 
0.0109852, -0.00363222, -0.00347467, 
kernel for o28i1:
0.0133733, 0.0033789, 0.00754909, 
0.0208416, 0.0178009, -0.0134771, 
-0.00395787, -0.00186264, -0.00638415, 
kernel for o28i2:
-0.00453302, 0.000899713, -0.00829325, 
-0.00342023, -0.00309007, -0.0107757, 
-0.00211144, 0.0111809, -0.00415957, 
kernel for o28i3:
-0.0271047, 0.000975305, -0.00565971, 
-0.00722048, -2.26448e-05, -0.00359662, 
0.00227659, 0.0133176, 0.00351677, 
kernel for o28i4:
0.0177179, 0.0225484, 0.0174831, 
0.00932789, 0.0199531, 0.0153499, 
0.0254904, 0.0214901, 0.0144561, 
kernel for o28i5:
-0.0186411, -0.0112579, -0.0267019, 
-0.0147213, 0.00782304, -0.016344, 
-0.0121149, -0.00931126, -0.0169292, 
kernel for o28i6:
-0.00259457, 0.00851362, -0.00281163, 
-0.00236826, -0.0158271, -0.00299847, 
0.00143867, -0.00860252, 0.00868916, 
kernel for o28i7:
0.0398516, 0.040555, 0.0264335, 
